-2.558185100555419922e+00,1.536321163177490234e+01,-3.378319263458251953e+00,-5.019952297210693359e+00,1.125908136367797852e+00,-3.437692880630493164e+00,-3.906997442245483398e+00,4.053884506225585938e+00,-1.526407152414321899e-02,-1.017892479896545410e+00
-2.833084106445312500e+00,-2.510823309421539307e-01,-1.525616884231567383e+00,-7.228590488433837891e+00,1.616249275207519531e+01,-2.612191200256347656e+00,-1.772356271743774414e+00,-3.667645752429962158e-01,-4.459077835083007812e+00,1.939656019210815430e+00
-4.923674106597900391e+00,3.365625381469726562e+00,2.561960458755493164e+00,3.297784805297851562e+00,-2.434987068176269531e+00,-5.423475265502929688e+00,-1.237721443176269531e+01,1.639130020141601562e+01,-1.005231499671936035e+00,3.810013294219970703e+00
-7.657449722290039062e+00,8.049739003181457520e-01,3.843779802322387695e+00,6.112532615661621094e+00,-3.364966154098510742e+00,-3.421652555465698242e+00,-1.324756717681884766e+01,1.783145713806152344e+01,4.544958591461181641e+00,-3.701296806335449219e+00
-4.317832469940185547e+00,1.253134727478027344e+01,6.031577587127685547e-01,-5.291900634765625000e+00,1.465853214263916016e+00,-1.591946840286254883e+00,4.088878631591796875e-02,3.177344202995300293e-01,-3.367095589637756348e-01,-2.878654241561889648e+00
-4.060930728912353516e+00,7.267429351806640625e+00,2.152896499633789062e+01,2.183211088180541992e+00,-4.417531490325927734e+00,-8.080213546752929688e+00,-8.895336151123046875e+00,7.077307701110839844e+00,-6.815102100372314453e-01,-1.135846996307373047e+01
1.572440052032470703e+01,-8.840035438537597656e+00,5.796413421630859375e-01,-6.055826663970947266e+00,-9.721697568893432617e-01,6.829549074172973633e-01,3.327778100967407227e+00,-2.804898023605346680e+00,-1.169408440589904785e+00,1.752601861953735352e-01
8.920485973358154297e-01,-3.095016717910766602e+00,1.749820327758789062e+01,3.049372434616088867e+00,-6.344916820526123047e+00,-7.104134559631347656e+00,-5.649071216583251953e+00,1.556809544563293457e+00,4.903289318084716797e+00,-6.096061706542968750e+00
-6.475208401679992676e-01,-6.074019432067871094e+00,-1.920564472675323486e-01,4.514901638031005859e+00,-2.241146802902221680e+00,-4.524151325225830078e+00,-5.303218364715576172e+00,1.978628635406494141e-01,4.834921360015869141e+00,1.084511566162109375e+01
-2.958168268203735352e+00,1.453716754913330078e+00,-2.100437879562377930e-01,-1.678584456443786621e+00,-3.148973882198333740e-01,-1.316874980926513672e+00,-1.153291606903076172e+01,1.758321952819824219e+01,-3.781453609466552734e+00,5.992499351501464844e+00
5.533192634582519531e+00,-9.491313934326171875e+00,-7.005584716796875000e+00,-1.057396697998046875e+01,5.813253879547119141e+00,4.218864440917968750e+00,2.185310935974121094e+01,-8.746311187744140625e+00,-1.890589356422424316e+00,-3.378059625625610352e+00
4.544870376586914062e+00,-4.803407192230224609e+00,-3.795469522476196289e+00,-2.382005691528320312e+00,-2.025170564651489258e+00,2.559942483901977539e+00,1.080348491668701172e+01,-5.606101512908935547e+00,2.835115194320678711e+00,-1.169084310531616211e+00
-6.683562755584716797e+00,2.064264297485351562e+00,1.504833251237869263e-02,1.185006022453308105e+00,1.240536689758300781e+00,-4.154558181762695312e+00,-1.286531066894531250e+01,1.659040260314941406e+01,-2.099591732025146484e+00,8.330725669860839844e+00
-1.440453648567199707e+00,-6.783069670200347900e-02,1.639661216735839844e+01,2.770501673221588135e-01,-2.896773338317871094e+00,-5.165962219238281250e+00,-4.054602622985839844e+00,2.360548973083496094e+00,5.324140787124633789e-01,-6.452853679656982422e+00
-3.588696002960205078e+00,-5.611249923706054688e+00,1.300499916076660156e+00,-6.630778312683105469e+00,1.901728630065917969e+01,-8.348057866096496582e-01,-2.657414913177490234e+00,5.161637663841247559e-01,-5.743984222412109375e+00,-5.659376382827758789e-01
2.109087181091308594e+01,-7.262268066406250000e+00,5.095768928527832031e+00,-9.080753326416015625e+00,-6.072446346282958984e+00,8.548523783683776855e-01,4.774250507354736328e+00,-1.078944802284240723e+00,-2.995407819747924805e+00,-1.115283012390136719e+00
-3.158588409423828125e+00,-2.490929603576660156e+00,8.959259986877441406e+00,5.593092441558837891e+00,7.776936888694763184e-01,-3.698039352893829346e-01,-7.757880687713623047e+00,-7.821226716041564941e-01,1.840841621160507202e-01,-7.224429845809936523e-01
