4.581495523452758789e-01,1.382000803947448730e+00,1.146470355987548828e+01,5.119511127471923828e+00,-1.062674999237060547e+01,3.005400896072387695e-01,-1.723787188529968262e+00,-4.455190181732177734e+00,5.492469310760498047e+00,-5.153919696807861328e+00
-8.656901717185974121e-01,-1.499618411064147949e+00,-1.333749771118164062e+00,-2.526476621627807617e+00,6.326718330383300781e-01,1.985731363296508789e+00,9.431459426879882812e+00,-5.956193447113037109e+00,8.438269495964050293e-01,4.622965157032012939e-01
2.228573799133300781e+00,-5.445797920227050781e+00,1.161614894866943359e+01,4.000746726989746094e+00,-3.129521757364273071e-02,-4.982692718505859375e+00,2.753286622464656830e-02,2.942850351333618164e+00,-3.628949403762817383e+00,-5.632915019989013672e+00
-6.806409358978271484e+00,-1.650940775871276855e-01,-2.900838375091552734e+00,-8.317071199417114258e-01,8.225699424743652344e+00,-1.829240322113037109e+00,-1.773717045783996582e+00,1.055316925048828125e+00,4.505445957183837891e+00,3.135076999664306641e+00
-3.839346408843994141e+00,-3.265948534011840820e+00,-3.668514490127563477e+00,1.195557713508605957e+00,2.819287538528442383e+00,9.254074692726135254e-01,-4.146273136138916016e+00,1.978961944580078125e+00,1.356600284576416016e+00,9.401937484741210938e+00
-3.921783447265625000e+00,4.325729846954345703e+00,2.327303886413574219e+00,2.755072832107543945e+00,-2.424906969070434570e+00,-5.482119917869567871e-01,-1.327571153640747070e+00,-4.959194660186767578e+00,8.870541572570800781e+00,-2.835274934768676758e+00
-2.460458278656005859e+00,2.554930448532104492e-01,1.480730295181274414e+00,1.426940059661865234e+01,-8.977374076843261719e+00,1.652199029922485352e+00,-1.131229209899902344e+01,-3.619590401649475098e-01,3.252683162689208984e+00,4.273607730865478516e+00
-7.978197932243347168e-01,-3.932894706726074219e+00,-2.114165306091308594e+00,9.823961257934570312e+00,-7.400283336639404297e+00,5.192572116851806641e+00,-1.224656581878662109e+01,3.011085093021392822e-01,5.602777481079101562e+00,7.808526039123535156e+00
1.051273727416992188e+01,-6.692480564117431641e+00,4.489940643310546875e+00,-2.464438676834106445e+00,-5.171724319458007812e+00,1.830353975296020508e+00,5.104477405548095703e-01,-2.034592628479003906e+00,1.681036233901977539e+00,-1.132480859756469727e+00
1.152232527732849121e+00,-3.308704853057861328e+00,4.063196659088134766e+00,4.240679264068603516e+00,-7.249459743499755859e+00,1.486586093902587891e+00,-9.627066612243652344e+00,8.942066192626953125e+00,-1.020109057426452637e+00,3.997379064559936523e+00
-2.102301597595214844e+00,-1.811414837837219238e+00,1.304042696952819824e+00,1.715953707695007324e+00,-9.447355866432189941e-01,-1.975486278533935547e+00,-4.930106163024902344e+00,-1.101109385490417480e+00,1.137874221801757812e+01,3.102432250976562500e+00
-5.956332385540008545e-02,-2.194412231445312500e+00,-1.823274254798889160e+00,3.736275196075439453e+00,-3.709331989288330078e+00,6.264894008636474609e+00,-4.536695480346679688e+00,1.218126490712165833e-01,3.482112884521484375e-01,3.303968191146850586e+00
-3.932562828063964844e+00,1.039096069335937500e+01,1.763156294822692871e+00,-1.032833576202392578e+00,-2.648840188980102539e+00,-2.095910549163818359e+00,1.089796543121337891e+00,5.893840789794921875e-01,3.475376605987548828e+00,-4.731009960174560547e+00
-1.465933561325073242e+00,-2.773409605026245117e+00,3.912886857986450195e+00,1.561916708946228027e+00,-4.582855701446533203e-01,-1.483972311019897461e+00,-6.286520957946777344e+00,9.972455978393554688e+00,-1.253276586532592773e+00,1.104624867439270020e+00
-3.255602359771728516e+00,1.258127570152282715e+00,3.220492362976074219e+00,5.071699142456054688e+00,-5.721594333648681641e+00,-4.544690608978271484e+00,-5.751591682434082031e+00,7.187175273895263672e+00,5.323154449462890625e+00,2.630711078643798828e+00
-1.997072100639343262e+00,4.370546340942382812e+00,7.809192687273025513e-02,8.975646972656250000e+00,-1.264473628997802734e+01,1.357896900177001953e+01,-1.649278759956359863e+00,-8.969003677368164062e+00,1.623011529445648193e-01,-2.160206317901611328e+00
-7.117107391357421875e+00,1.690035343170166016e+00,1.051809072494506836e+00,1.188096714019775391e+01,5.846737027168273926e-01,-9.011723399162292480e-01,-1.770116806030273438e+00,-1.828754305839538574e+00,-1.129297733306884766e+00,-2.396556138992309570e+00
