1.146306842565536499e-01,-3.093756914138793945e+00,2.626142024993896484e+00,-4.709207057952880859e+00,2.394065380096435547e+00,2.961648464202880859e+00,1.856890869140625000e+01,-1.058417797088623047e+01,-3.368927478790283203e+00,-6.533416748046875000e+00
9.490841627120971680e-01,-8.634850502014160156e+00,-2.890750885009765625e+00,-9.999662637710571289e-01,-1.123177289962768555e+00,1.532714843750000000e+01,1.952173471450805664e+00,-5.218301296234130859e+00,2.150898456573486328e+00,3.656779527664184570e+00
-3.144108295440673828e+00,1.179795360565185547e+01,2.425779402256011963e-02,1.739432662725448608e-01,6.084922552108764648e-01,-2.753866672515869141e+00,-1.284750342369079590e+00,1.628780841827392578e+00,3.651682615280151367e+00,-4.180798053741455078e+00
-4.031749725341796875e+00,-1.356459736824035645e+00,4.994355678558349609e+00,5.018756389617919922e+00,-3.737140595912933350e-01,7.558649182319641113e-01,2.111336290836334229e-01,-6.829037189483642578e+00,1.036093425750732422e+01,-2.377105236053466797e+00
-6.441063880920410156e+00,1.003372573852539062e+01,1.562064552307128906e+01,5.309256076812744141e+00,-9.258315086364746094e+00,-2.832374572753906250e-01,-1.246683120727539062e+00,2.317998886108398438e+00,4.293745040893554688e+00,-1.522748851776123047e+01
-2.451293468475341797e+00,2.314016580581665039e+00,5.949149131774902344e-01,1.101370525360107422e+01,-4.225926399230957031e+00,6.734116554260253906e+00,-3.047360420227050781e+00,-6.087705612182617188e+00,8.530320525169372559e-01,3.915820121765136719e-01
2.213143539428710938e+01,-7.978249073028564453e+00,3.588527679443359375e+00,-3.701031208038330078e+00,-1.142700004577636719e+01,4.614858627319335938e+00,2.654429197311401367e+00,2.943280220031738281e+00,-9.416687965393066406e+00,3.380350828170776367e+00
-1.001521825790405273e+00,1.863426446914672852e+00,3.455572605133056641e+00,1.403950214385986328e+01,-9.723052024841308594e+00,2.912498474121093750e+00,-8.768597602844238281e+00,-3.770951271057128906e+00,3.985902309417724609e+00,2.347074508666992188e+00
-5.532822132110595703e+00,-5.777153491973876953e+00,-2.984933614730834961e+00,9.449460506439208984e-01,7.208188056945800781e+00,3.153832912445068359e+00,-6.407048702239990234e+00,1.578182339668273926e+00,6.910268664360046387e-01,1.562440681457519531e+01
3.551139831542968750e-01,-1.523642182350158691e+00,4.609826564788818359e+00,-1.453309655189514160e+00,-6.615160107612609863e-01,-7.380283355712890625e+00,-8.097486495971679688e+00,1.191441822052001953e+01,-2.579532861709594727e-01,4.453238010406494141e+00
-1.313011795282363892e-01,-4.864653110504150391e+00,2.761389017105102539e+00,3.498266220092773438e+00,-1.666827559471130371e+00,-1.961275696754455566e+00,-3.503391146659851074e-01,-7.388994216918945312e+00,1.759866333007812500e+01,4.560788154602050781e+00
-3.475169181823730469e+00,8.076267242431640625e-01,-2.664037466049194336e+00,1.120309734344482422e+01,-1.544812393188476562e+01,1.820004272460937500e+01,-2.322692871093750000e+00,-1.319066333770751953e+01,6.368595600128173828e+00,2.733367681503295898e+00
2.651227235794067383e+00,-8.952870368957519531e+00,-5.909670591354370117e-01,-4.392398834228515625e+00,3.729763507843017578e+00,-3.126380443572998047e+00,8.060880661010742188e+00,2.720128536224365234e+00,-2.473571062088012695e+00,1.533889412879943848e+00
1.144118309020996094e+00,1.772001981735229492e-01,2.462418377399444580e-01,-1.531723856925964355e+00,2.866771697998046875e+00,-1.174676060676574707e+00,-5.778014659881591797e+00,6.514507770538330078e+00,-3.057368278503417969e+00,2.114222764968872070e+00
-3.713086366653442383e+00,-2.290925025939941406e+00,6.187839061021804810e-02,2.115550422668457031e+01,-7.242034435272216797e+00,3.425290584564208984e+00,-1.236177158355712891e+01,-4.257462024688720703e+00,7.574564933776855469e+00,5.308629989624023438e+00
1.175020980834960938e+01,-8.702531814575195312e+00,-3.789703845977783203e+00,-8.007178306579589844e+00,4.197779655456542969e+00,1.069535613059997559e+00,7.718335151672363281e+00,1.393398761749267578e+00,-4.406579017639160156e+00,1.101411581039428711e+00
-2.365413904190063477e+00,-6.127566814422607422e+00,-2.048869848251342773e+00,-5.598502159118652344e+00,1.947736930847167969e+01,-4.083487987518310547e+00,-2.794251918792724609e+00,5.869754791259765625e+00,-5.082096099853515625e+00,6.363796234130859375e+00
