-8.417322158813476562e+00,1.578061962127685547e+01,-5.897777676582336426e-01,-5.570505619049072266e+00,5.173835754394531250e+00,-4.314632415771484375e+00,-5.154919147491455078e+00,2.176617622375488281e+00,1.957149267196655273e+00,1.441045105457305908e-01
-7.545104622840881348e-01,2.319660663604736328e+00,5.259278774261474609e+00,6.470219135284423828e+00,-6.647541046142578125e+00,-6.038630485534667969e+00,-1.969955444335937500e+01,1.808785247802734375e+01,1.562542766332626343e-01,6.312192440032958984e+00
-5.347984313964843750e+00,-1.042696857452392578e+01,-1.213289928436279297e+01,5.362421512603759766e+00,-1.266071224212646484e+01,2.964379882812500000e+01,6.448696851730346680e-01,-7.298707485198974609e+00,5.909492015838623047e+00,9.394548416137695312e+00
7.496872425079345703e+00,-1.102537918090820312e+01,2.736003100872039795e-01,-1.940571308135986328e+00,-1.009892845153808594e+01,4.741253376007080078e+00,2.478502988815307617e+00,-2.412613868713378906e+00,4.301208496093750000e+00,1.901311397552490234e+00
2.992269754409790039e+00,-1.809768104553222656e+01,-5.189076900482177734e+00,1.023673772811889648e+00,-1.113035678863525391e+01,9.245972633361816406e+00,1.723719787597656250e+01,-4.837037563323974609e+00,5.539339542388916016e+00,7.862451672554016113e-01
-1.724809885025024414e+00,1.132284164428710938e+01,2.257588768005371094e+01,1.638316392898559570e+00,-8.280484199523925781e+00,-4.079534530639648438e+00,-9.223867416381835938e+00,4.058881759643554688e+00,-4.271168410778045654e-01,-1.196578693389892578e+01
-3.870118379592895508e+00,-2.029463201761245728e-01,2.741548418998718262e-02,1.738514423370361328e+00,-3.370386600494384766e+00,-2.402858018875122070e+00,-5.747068881988525391e+00,-4.128056049346923828e+00,1.466320037841796875e+01,2.881559371948242188e+00
-1.134804844856262207e+00,-4.242069721221923828e+00,-1.328160762786865234e+00,1.974284648895263672e+00,3.944507598876953125e+00,-1.902945518493652344e+00,-5.097575187683105469e+00,1.095422059297561646e-01,-1.166853666305541992e+00,1.198436832427978516e+01
2.277841567993164062e+00,-8.372070312500000000e+00,1.582700610160827637e+00,3.373314142227172852e+00,1.156802892684936523e+00,-9.708113074302673340e-01,-9.343359947204589844e+00,3.516623973846435547e+00,9.167624711990356445e-01,1.168153095245361328e+01
-2.331132888793945312e+00,-5.496457815170288086e-01,3.685474157333374023e+00,-1.318352460861206055e+00,4.106578350067138672e+00,3.886030197143554688e+00,1.353460597991943359e+01,-5.016987323760986328e+00,-3.282791137695312500e+00,-1.486984920501708984e+01
-8.436135292053222656e+00,-4.080985069274902344e+00,-1.268338203430175781e+01,1.147308540344238281e+01,-5.443973541259765625e+00,2.270884895324707031e+01,-2.928407192230224609e+00,-1.062488651275634766e+01,5.962038993835449219e+00,7.179325580596923828e+00
-4.279850006103515625e+00,6.534926891326904297e-01,7.112252712249755859e-01,1.981158256530761719e+00,-3.661547660827636719e+00,-2.347788333892822266e+00,-1.476073265075683594e+01,1.556458473205566406e+01,1.965569615364074707e+00,4.155536651611328125e+00
-5.667251586914062500e+00,1.525573432445526123e-01,-1.402018368244171143e-01,-6.142078399658203125e+00,1.949318695068359375e+01,-5.448897838592529297e+00,-8.205926895141601562e+00,4.058947563171386719e+00,-4.722792148590087891e+00,5.158004760742187500e+00
-7.397033691406250000e+00,5.796269178390502930e-01,1.573611974716186523e+00,3.830767869949340820e+00,-8.581118583679199219e-01,-1.201328754425048828e+00,-1.458111286163330078e+01,1.370672798156738281e+01,3.515847027301788330e-03,6.486320972442626953e+00
1.237412643432617188e+01,-7.260701656341552734e+00,2.984051465988159180e+00,-5.905805587768554688e+00,-8.576249122619628906e+00,2.180365800857543945e+00,1.368129849433898926e+00,1.360711336135864258e+00,-3.488510608673095703e+00,-7.331272959709167480e-02
-1.493399620056152344e+00,2.935691118240356445e+00,8.003208160400390625e+00,2.914914608001708984e+00,-5.230881214141845703e+00,-4.893544197082519531e+00,-1.609131431579589844e+01,1.416483306884765625e+01,8.112170696258544922e-01,2.551978111267089844e+00
-3.510451316833496094e+00,-3.514019012451171875e+00,2.658856511116027832e-01,2.493735551834106445e+00,-5.411578178405761719e+00,3.695507764816284180e+00,6.987486034631729126e-02,-3.669426441192626953e+00,1.288389301300048828e+01,-1.141747832298278809e+00
